Name;;Country;;Description;;Thumbnail;;Publisher_Names;;Developer_Names;;Platform;;Steam_Link;;Release_Date;;Genre;;Epic_Link;;Playstation_Link;;Xbox_Link;;Switch_Link
Object Wars;;Belgium;;Get ready to fight other players in a colorful house and in several game modes like death match or infected mode. Use strange weapons like the nail gun, the eraser and many others.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1936800/header.jpg?t=1727362084;;Vedg Studio;;Vedg Studio;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1936800/Object_Wars/;;Coming Soon;;Action, Indie, Massively Multiplayer, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
AmaZoo;;Belgium;;Help KoKo on his first day at work! Push, kick, grab and rearrange the boxes, while avoiding the dangers throughout the mega-warehouse. Solve all the puzzles and finally reach the exit!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3066360/header.jpg?t=1729101574;;Turbo Soda Games;;Turbo Soda Games;;Windows;;https://store.steampowered.com/app/3066360/AmaZoo/;;Q4 2024;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Gun Shop Simulator;;Belgium;;Open and manage your own gun shop. Start small and expand/upgrade your business! Oh and also, crime rates have been going up lately, so be careful out there!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2482780/header.jpg?t=1707691816;;ZuboGames;;ZuboGames;;Windows;;https://store.steampowered.com/app/2482780/Gun_Shop_Simulator/;;11 Feb, 2024;;Action, Casual, Indie, RPG, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Dream Bright;;Belgium;;Dream Bright is an unique story-driven game that blends exploration, platforming and stealth into a short journey. Dive into the imagination of Lucy while she creates her own adventure.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2280200/header.jpg?t=1695294626;;Hogeschool West-Vlaanderen;;Sasha Vigneron, Gillian Assi, Noa Plinke, Sarah Feldmann, Ken Redant, Sander Casier, Ruben Frans;;Windows;;https://store.steampowered.com/app/2280200/Dream_Bright/;;21 Feb, 2023;;Adventure;;Unknown;;Unknown;;Unknown;;Unknown
The Witch’s Cookbook;;Belgium;;Concoct magical potions with or without the help of your community's chat. You'll experiment with different ingredients to create powerful spells, but beware - your viewers can add thei...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2400540/header.jpg?t=1709226691;;Maracas Studio;;Maracas Studio;;Windows;;https://store.steampowered.com/app/2400540/The_Witchs_Cookbook/;;27 Feb, 2024;;Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Nebelmer;;Belgium;;Discover the unknown land of Nebelmer, a small open world game about exploration, movements and mysteries. Leave your village to uncover the wonders and secrets hidden beneath the mist.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3134810/header.jpg?t=1729498702;;Brume Studio;;Brume Studio;;Windows;;https://store.steampowered.com/app/3134810/Nebelmer/;;Q1 2025;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Guaishou 怪兽;;Belgium;;Explore an abandonned city filled with grotesque mutants and mysteries. Use you retro-futuristic lightning rifle as a tool and a weapon, to see it through or die trying.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2595470/header.jpg?t=1718292740;;Apophenia 23;;Apophenia 23;;Windows;;https://store.steampowered.com/app/2595470/Guaishou/;;To be announced;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Find 100 Ducks and Blast Them!;;Belgium;;Yes! In this game you must blast 100 toy ducks! Relax, take aim, and let the feathers fly! With light-hearted gameplay and cute ducks to hunt, it's a casual first-person experience full...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3222970/header.jpg?t=1728896154;;Welcome Back Games;;Welcome Back Games;;Windows;;https://store.steampowered.com/app/3222970/Find_100_Ducks_and_Blast_Them/;;To be announced;;Casual, Indie, Simulation, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Popcorn Fever;;Belgium;;Popcorn Fever is a suika game featuring popcorns! Need a coffee break, stuck in a long commute, or just want to pass the time? Aim, drop, and merge the popcorns to score points. Customi...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3035090/header.jpg?t=1729854256;;Yunicorn Studio;;Yunicorn Studio;;Windows, macOS;;https://store.steampowered.com/app/3035090/Popcorn_Fever/;;25 Oct, 2024;;Action, Casual, Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Nubs!;;Belgium;;Slap yourself into the absurdity of Nubs, where 5-player battles are as chaotic as they are quick! Risk it all for the mighty Konzumos' delight in this arena brawler and smash the other...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2337860/header.jpg?t=1730217555;;Glowfish Interactive, Rangatang;;Rangatang, Glowfish Interactive;;Windows;;https://store.steampowered.com/app/2337860/Nubs/;;To be announced;;Action, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
